 000000">\n 	 : 1
 conservador"}}]},"shortcode":"BlUCkKQliLT","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788303,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9fab4678fd01c8765a546d222aa60daa/5BCE2D60/t51.2885-15/e35/36610087_269658230289467_5083580341596192768_n.jpg","edge_liked_by":{"count":21},"edge_media_preview_like":{"count":21},"owner":{"id":"5650897756"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/19bfbcfb4a302de3a90cfcef33d748ec/5BD51485/t51.2885-15/sh0.08/e35/s640x640/36610087_269658230289467_5083580341596192768_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/550547bd863d5490c9b5223f931e0a23/5BD1DD22/t51.2885-15/e35/s150x150/36610087_269658230289467_5083580341596192768_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/53ec0ba81ff7e0577235d79174a24802/5BCFCF68/t51.2885-15/e35/s240x240/36610087_269658230289467_5083580341596192768_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/534c113ee9af3fa00314a79e4a500548/5BCD05D2/t51.2885-15/e35/s320x320/36610087_269658230289467_5083580341596192768_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8d876d33f0fe71b4c8134f9c5830f5a8/5BD60F88/t51.2885-15/e35/s480x480/36610087_269658230289467_5083580341596192768_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/19bfbcfb4a302de3a90cfcef33d748ec/5BD51485/t51.2885-15/sh0.08/e35/s640x640/36610087_269658230289467_5083580341596192768_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825094853237052645","edge_media_to_caption":{"edges":[{"node":{"text":"#Bolsonaro2018\\n#LulaPreso 	 : 1
 LulaPreso\\n#esquerdismocancermundial"}}]},"shortcode":"BlUChlolpTl","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788282,"dimensions":{"height":908,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cb917acd1dea80defd26ea3361cde6bd/5BDD133A/t51.2885-15/e15/37007728_213543485972387_5802994922818633728_n.jpg","edge_liked_by":{"count":28},"edge_media_preview_like":{"count":28},"owner":{"id":"6763111149"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3e4cdb9db77a80f8cb455c8d251f0ceb/5BCEC08C/t51.2885-15/e15/c0.76.720.720/s640x640/37007728_213543485972387_5802994922818633728_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fe83cf6de50f5d8c6c072583451bfd3d/5BC95B13/t51.2885-15/e15/c0.76.720.720/s150x150/37007728_213543485972387_5802994922818633728_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/75284b0341cdc4bc4948349e8209c240/5BE96A59/t51.2885-15/e15/c0.76.720.720/s240x240/37007728_213543485972387_5802994922818633728_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b5fdad6c247d0c6466e4f76310a31ccf/5BD5FCE3/t51.2885-15/e15/c0.76.720.720/s320x320/37007728_213543485972387_5802994922818633728_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ad61002e40eb3247745195bd32120170/5BD8FEB9/t51.2885-15/e15/c0.76.720.720/s480x480/37007728_213543485972387_5802994922818633728_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3e4cdb9db77a80f8cb455c8d251f0ceb/5BCEC08C/t51.2885-15/e15/c0.76.720.720/s640x640/37007728_213543485972387_5802994922818633728_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825094246967253606","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUCYxAF5pm","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788254,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b75a4176d22d7c2772d2f4603c16a8f7/5B506C93/t51.2885-15/e35/36621158_263988761089515_745405644533661696_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"7711227309"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3fef826e7e6d6bb9f244af0500de6cb6/5B4F6D61/t51.2885-15/e35/c144.0.352.352/36621158_263988761089515_745405644533661696_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5eb32441d85001b36e894d293d96048d/5B4F88E1/t51.2885-15/e35/c144.0.352.352/s150x150/36621158_263988761089515_745405644533661696_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7ac46f7a54cc4d49c02541b999e3349a/5B4FEA94/t51.2885-15/e35/c144.0.352.352/s240x240/36621158_263988761089515_745405644533661696_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6010b97e485a4b1668f84032d9030f2b/5B4F91AC/t51.2885-15/e35/c144.0.352.352/s320x320/36621158_263988761089515_745405644533661696_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3fef826e7e6d6bb9f244af0500de6cb6/5B4F6D61/t51.2885-15/e35/c144.0.352.352/36621158_263988761089515_745405644533661696_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3fef826e7e6d6bb9f244af0500de6cb6/5B4F6D61/t51.2885-15/e35/c144.0.352.352/36621158_263988761089515_745405644533661696_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":16}},{"node":{"comments_disabled":false,"id":"1825093199012434047","edge_media_to_caption":{"edges":[{"node":{"text":"#bolsonaro2018 	 : 1
 goias"}}]},"shortcode":"BlUCJhBHhB_","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531788085,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d87211aa916d724764c0167970576e47/5BE80F48/t51.2885-15/e35/36875167_1877900109171089_1583249864429404160_n.jpg","edge_liked_by":{"count":16},"edge_media_preview_like":{"count":16},"owner":{"id":"705220903"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d87211aa916d724764c0167970576e47/5BE80F48/t51.2885-15/e35/36875167_1877900109171089_1583249864429404160_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0ac6a7808bc0e1ddb9bef07457993f23/5BE1CF77/t51.2885-15/e35/s150x150/36875167_1877900109171089_1583249864429404160_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ad424d14c4ef36d186bde88e294ec4b7/5BE14A71/t51.2885-15/e35/s240x240/36875167_1877900109171089_1583249864429404160_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4595441a2f637d425deed83a7813bdfd/5BE8BA0F/t51.2885-15/e35/s320x320/36875167_1877900109171089_1583249864429404160_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d87211aa916d724764c0167970576e47/5BE80F48/t51.2885-15/e35/36875167_1877900109171089_1583249864429404160_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d87211aa916d724764c0167970576e47/5BE80F48/t51.2885-15/e35/36875167_1877900109171089_1583249864429404160_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825092397370086359","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUB92bgpPX","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788021,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8b3948baf60a6a5f8a9d489284a5aa8c/5B4FA036/t51.2885-15/e35/37110249_2211259232437665_5500176333763772416_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"7711188930"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2a6f491f1934142fabbc7225b46083bd/5B4F49EA/t51.2885-15/e35/c144.0.352.352/37110249_2211259232437665_5500176333763772416_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e7c79ca49fd7b1cdc4766ee822e6a317/5B4FB7A1/t51.2885-15/e35/c144.0.352.352/s150x150/37110249_2211259232437665_5500176333763772416_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9a3ad02d8837dadf9016611686155cee/5B4F9027/t51.2885-15/e35/c144.0.352.352/s240x240/37110249_2211259232437665_5500176333763772416_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9a3a0518e1d996cdb2c7acc5a54a3c48/5B4FE999/t51.2885-15/e35/c144.0.352.352/s320x320/37110249_2211259232437665_5500176333763772416_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2a6f491f1934142fabbc7225b46083bd/5B4F49EA/t51.2885-15/e35/c144.0.352.352/37110249_2211259232437665_5500176333763772416_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2a6f491f1934142fabbc7225b46083bd/5B4F49EA/t51.2885-15/e35/c144.0.352.352/37110249_2211259232437665_5500176333763772416_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":15}},{"node":{"comments_disabled":false,"id":"1825091609797290917","edge_media_to_caption":{"edges":[{"node":{"text":"Com 	 : 1
 direitaconservadora 	 : 1
 eduardobolsonaro\\n#direita\\n#bolsomito\\n#bolsonaro2018\\n#danielcfreitas\\n#jesseflopes\\n#Repost 	 : 1
 juntossomosmaisfortes\\n#lucas\\u00e9bolsonaroemsc\\n#bolsonaro\\u00e9lucas\\n#fam\\u00edliaPSL\\n#renova\\u00e7\\u00e3o"}}]},"shortcode":"BlUByY8g2ul","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531787895,"dimensions":{"height":360,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a55dc6d97a36a3d8f8df68b2895f9c11/5B4FD6A4/t51.2885-15/e35/36613397_228038354695384_728742786332884992_n.jpg","edge_liked_by":{"count":42},"edge_media_preview_like":{"count":42},"owner":{"id":"7883061962"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1fff419d54f8505054aa52aaf97c948e/5B4FD542/t51.2885-15/e35/c140.0.360.360/36613397_228038354695384_728742786332884992_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/030b12d05919f457e68fa7d1cb9ac46c/5B4F4D65/t51.2885-15/e35/c140.0.360.360/s150x150/36613397_228038354695384_728742786332884992_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7acb5f3559a968806e421a41ad9659f9/5B4FB010/t51.2885-15/e35/c140.0.360.360/s240x240/36613397_228038354695384_728742786332884992_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f913f9bd592681f9e9e3204c41c1bf8a/5B4FAFE8/t51.2885-15/e35/c140.0.360.360/s320x320/36613397_228038354695384_728742786332884992_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1fff419d54f8505054aa52aaf97c948e/5B4FD542/t51.2885-15/e35/c140.0.360.360/36613397_228038354695384_728742786332884992_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1fff419d54f8505054aa52aaf97c948e/5B4FD542/t51.2885-15/e35/c140.0.360.360/36613397_228038354695384_728742786332884992_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825090331970714440","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00c9 	 : 1
 mscpreziosa 	 : 1
 msc 	 : 1
 msclovers 	 : 1
 ferias 	 : 1
 VoltaAqui 	 : 1
 gym 	 : 1
 focado 	 : 1
 nopainnogain 	 : 1
 dieta 	 : 1
 VamoAtraca 	 : 1
 JB 	 : 1
 Bolsonaro"}}]},"shortcode":"BlUBfy4HTtI","edge_media_to_comment":{"count":3},"taken_at_timestamp":1531787743,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f4b8442e00e4e31c3b529038547ec787/5BE80375/t51.2885-15/e35/36863042_1231879390287766_3855872555738988544_n.jpg","edge_liked_by":{"count":46},"edge_media_preview_like":{"count":46},"owner":{"id":"315625301"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3106946f243b9dfed127f0bd9474f5d3/5BE615CF/t51.2885-15/sh0.08/e35/s640x640/36863042_1231879390287766_3855872555738988544_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/71a355d75af57f0229b243904d089f0b/5BCB9E4A/t51.2885-15/e35/s150x150/36863042_1231879390287766_3855872555738988544_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7817acaed0c4a5bcc43ae6ec26422358/5BE30A4C/t51.2885-15/e35/s240x240/36863042_1231879390287766_3855872555738988544_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/118cd883a8223a5fb15133ef18fc08a7/5BEAC732/t51.2885-15/e35/s320x320/36863042_1231879390287766_3855872555738988544_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/716da878250c9f708720b7e6bd3f22f3/5BD95575/t51.2885-15/e35/s480x480/36863042_1231879390287766_3855872555738988544_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3106946f243b9dfed127f0bd9474f5d3/5BE615CF/t51.2885-15/sh0.08/e35/s640x640/36863042_1231879390287766_3855872555738988544_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825090326281796035","edge_media_to_caption":{"edges":[{"node":{"text":"Comandos 	 : 1
 CANCOESDETFM\\n\\u2796 	 : 1
 policiadoexercito 	 : 1
 fuzileiro 	 : 1
 pqdt 	 : 1
 pqd 	 : 1
 paraquedista 	 : 1
 selva 	 : 1
 aeronautica 	 : 1
 operacional 	 : 1
 like4like 	 : 1
 EB 	 : 1
 soldado 	 : 1
 sargento 	 : 1
 pm 	 : 1
 fuzileironaval 	 : 1
 for\\u00e7asarmadas 	 : 1
 fab 	 : 1
 militar 	 : 1
 policia 	 : 1
 rocam 	 : 1
 capitao 	 : 1
 marinha"}}]},"shortcode":"BlUBftlBznD","edge_media_to_comment":{"count":5},"taken_at_timestamp":1531787742,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c06945f673fa72e038fd37a7941abf92/5BCA3EB2/t51.2885-15/e35/37206530_1910865202546632_9136486106882113536_n.jpg","edge_liked_by":{"count":1770},"edge_media_preview_like":{"count":1770},"owner":{"id":"4180827484"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/de3980b03e0d0f048fe8b6fed7f1943a/5BDBBA08/t51.2885-15/sh0.08/e35/s640x640/37206530_1910865202546632_9136486106882113536_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dee9acaf53435fb6c507f4346c8cabb0/5BC8608D/t51.2885-15/e35/s150x150/37206530_1910865202546632_9136486106882113536_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c1576f3e3235f4046e3ca1c0912102fb/5BE4F18B/t51.2885-15/e35/s240x240/37206530_1910865202546632_9136486106882113536_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8fdc8baafd23a0936069413755a7dfd8/5BE920F5/t51.2885-15/e35/s320x320/37206530_1910865202546632_9136486106882113536_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8d8c682c06acca1c5d8c249898bee26f/5BCF23B2/t51.2885-15/e35/s480x480/37206530_1910865202546632_9136486106882113536_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/de3980b03e0d0f048fe8b6fed7f1943a/5BDBBA08/t51.2885-15/sh0.08/e35/s640x640/37206530_1910865202546632_9136486106882113536_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825089379812340169","edge_media_to_caption":{"edges":[{"node":{"text":"Quanto 	 : 1
 pslrs"}}]},"shortcode":"BlUA3dhHWTp","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531787444,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b0b000fb96190a3ce25c277b44612eb7/5B4FB55A/t51.2885-15/e35/36582302_1625983167512867_7485798401137704960_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"7916706621"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d2a76ee9a689cace7e64330d488007d4/5B4F6946/t51.2885-15/e35/c144.0.352.352/36582302_1625983167512867_7485798401137704960_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/17d88186289e0dac51d4c0f8027a241b/5B4F914D/t51.2885-15/e35/c144.0.352.352/s150x150/36582302_1625983167512867_7485798401137704960_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bee70af0db3374d44fb0c89537342b41/5B50758B/t51.2885-15/e35/c144.0.352.352/s240x240/36582302_1625983167512867_7485798401137704960_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3bd79fb56bcb747c5e824d8221dd2fa9/5B4FD935/t51.2885-15/e35/c144.0.352.352/s320x320/36582302_1625983167512867_7485798401137704960_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d2a76ee9a689cace7e64330d488007d4/5B4F6946/t51.2885-15/e35/c144.0.352.352/36582302_1625983167512867_7485798401137704960_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d2a76ee9a689cace7e64330d488007d4/5B4F6946/t51.2885-15/e35/c144.0.352.352/36582302_1625983167512867_7485798401137704960_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":22}},{"node":{"comments_disabled":false,"id":"1825084651623825774","edge_media_to_caption":{"edges":[{"node":{"text":"N\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUARkClmyA","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531787133,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b0b0e69e491bfdaa47c782b18166bdac/5B4FB8FE/t51.2885-15/e35/36606898_507001439722843_7401849631795052544_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"7914437787"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0d4173e9bfef5e01daa9942da57bdf0b/5B4FE23B/t51.2885-15/e35/c144.0.352.352/36606898_507001439722843_7401849631795052544_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5f34f8be5620ad595dc39ef0367250e9/5B4F5152/t51.2885-15/e35/c144.0.352.352/s150x150/36606898_507001439722843_7401849631795052544_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5167d9cabaeece246c46aa7d672f3946/5B507518/t51.2885-15/e35/c144.0.352.352/s240x240/36606898_507001439722843_7401849631795052544_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7f36b0981bf19ca8d5e285a4f4b871eb/5B4FA8E2/t51.2885-15/e35/c144.0.352.352/s320x320/36606898_507001439722843_7401849631795052544_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0d4173e9bfef5e01daa9942da57bdf0b/5B4FE23B/t51.2885-15/e35/c144.0.352.352/36606898_507001439722843_7401849631795052544_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0d4173e9bfef5e01daa9942da57bdf0b/5B4FE23B/t51.2885-15/e35/c144.0.352.352/36606898_507001439722843_7401849631795052544_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":11}},{"node":{"comments_disabled":false,"id":"1825084655022273002","edge_media_to_caption":{"edges":[{"node":{"text":"#bolsonaro2018 	 : 1
 goias"}}]},"shortcode":"BlUANLznnHq","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531787066,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a2376dd7da34d87916a2d23fa95101a4/5BDD141B/t51.2885-15/e35/36938026_2115705168647467_8674362950275825664_n.jpg","edge_liked_by":{"count":29},"edge_media_preview_like":{"count":29},"owner":{"id":"705220903"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a2376dd7da34d87916a2d23fa95101a4/5BDD141B/t51.2885-15/e35/36938026_2115705168647467_8674362950275825664_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ecb05bd48ddec57d49bf129c52ab8cb6/5BE07C24/t51.2885-15/e35/s150x150/36938026_2115705168647467_8674362950275825664_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0ad4e5a3aa26e0eb56d2dc395b540b7e/5BE94A22/t51.2885-15/e35/s240x240/36938026_2115705168647467_8674362950275825664_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/343a1ad5def9075018489e4bd12ceec0/5BDAC05C/t51.2885-15/e35/s320x320/36938026_2115705168647467_8674362950275825664_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a2376dd7da34d87916a2d23fa95101a4/5BDD141B/t51.2885-15/e35/36938026_2115705168647467_8674362950275825664_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a2376dd7da34d87916a2d23fa95101a4/5BDD141B/t51.2885-15/e35/36938026_2115705168647467_8674362950275825664_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825083931419916040","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUACp5jrcI","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531787004,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eacb2eceee86b1ec4b2533ec12f64a4c/5B4F7F7B/t51.2885-15/e35/36839049_1775182655900543_1744654185657270272_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"7916869114"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9a4d18badccf6e23f646de97fe3c0ca7/5B4F4A27/t51.2885-15/e35/c144.0.352.352/36839049_1775182655900543_1744654185657270272_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c5b771121cf2bbefcd3b3d428781cf73/5B4FA7AC/t51.2885-15/e35/c144.0.352.352/s150x150/36839049_1775182655900543_1744654185657270272_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5ced6a7809d66f5c616c0c869e59dd5b/5B4F616A/t51.2885-15/e35/c144.0.352.352/s240x240/36839049_1775182655900543_1744654185657270272_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d60043365b73bb0b042657bfaabb5c6f/5B4F8054/t51.2885-15/e35/c144.0.352.352/s320x320/36839049_1775182655900543_1744654185657270272_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9a4d18badccf6e23f646de97fe3c0ca7/5B4F4A27/t51.2885-15/e35/c144.0.352.352/36839049_1775182655900543_1744654185657270272_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9a4d18badccf6e23f646de97fe3c0ca7/5B4F4A27/t51.2885-15/e35/c144.0.352.352/36839049_1775182655900543_1744654185657270272_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":21}},{"node":{"comments_disabled":false,"id":"1825082801063872401","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
